ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
3460,variable,,"Billy Ottoman Premium Divan Bed Base &amp; Headboard",1,0,visible,,"Introducing the Billy Ottoman, a remarkable piece of furniture that boasts an exceptional design and an extensive range of customizable options. Crafted with the utmost attention to detail, this ottoman features a premium quality base with a sturdy floorstanding headboard, ensuring unparalleled durability and longevity.\n\nThe platform top of the Billy Ottoman provides a stable surface for your mattress, while the headboard offers ample support for your back and neck. With its sleek and modern design, this ottoman is sure to complement any decor style and add a touch of sophistication to your living space.\n\nWhat sets the Billy Ottoman apart from other ottomans on the market is its vast array of options. With hundreds of fabrics, colors, and patterns to choose from, you can customize this ottoman to perfectly match your personal style and preferences. Whether you prefer bold and vibrant hues or subtle and understated tones, the Billy Ottoman has something for everyone.\n\nIn summary, the Billy Ottoman is a top-of-the-line piece of furniture that combines exceptional design, superior quality, and unparalleled customization options. Invest in this remarkable ottoman today and elevate your home decor to new heights.\n\n<strong>This product is available in various sizes and colors, with delivery taking 1-2 weeks. However, please note that it is a non-stock item and cannot be returned or exchanged due to T&amp;C's.</strong>\n\n&nbsp;\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Loads Available</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">900,1200,1350,1500,1800</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Length(Mm):</td>\n<td class=""product--properties-value"">1900,2000</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Storage</td>\n<td class=""product--properties-value"">Yes</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Divan Sets, Beds > Headboards, Ottoman Bedframes","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/08/billy-open.png, https://sabba-furniture.com/wp-content/uploads/2023/04/billy.png, https://sabba-furniture.com/wp-content/uploads/2023/04/billy2.jpg, https://sabba-furniture.com/wp-content/uploads/2023/05/colours.png, https://sabba-furniture.com/wp-content/uploads/2023/05/chestwr.png, https://sabba-furniture.com/wp-content/uploads/2023/05/3-Stripes-Vertical.png, https://sabba-furniture.com/wp-content/uploads/2023/05/3-Stripes-Horizontal.png, https://sabba-furniture.com/wp-content/uploads/2023/08/billy-gif-1.gif",,,,,"id:1214, id:1237","id:462, id:583",,,9,Size,"Double, King, Single, Small Double, Super King",1,1,Colour,"Ascot Beige, Ascot Brown, Ascot Coal, Ascot Denim, Ascot Grey, Ascot Teal, Crushed Velvet Amethyst, Crushed Velvet Black, Crushed Velvet Charcoal, Crushed Velvet Cream, Crushed Velvet Denim, Crushed Velvet Mink, Crushed Velvet Silver, Crushed Velvet White, Linen Barley, Linen Charcoal, Linen Copper, Linen Sage, Linen Teal, Linen Wheat, Naples Black, Naples Blue, Naples Brown, Naples Cream, Naples Grey, Naples Lilac, Naples Mink, Naples Purple, Naples Silver, Plush Beige, Plush Black, Plush Charcoal, Plush Duck Egg, Plush Ivory, Plush Light Silver, Plush Midnight Blue, Plush Parliment Blue, Plush Pink, Plush Silver, Plush Steel, Plush White, Wool Bronze, Wool Chrome, Wool Lilac, Wool Steel, Wool Teal",1,1,Trim,"Diamonds, Buttons",1,0,"Headboard Design","Chesterfield, Classic, Cube, Lilly, Montgomery, Monza, Rose, Shelly, Utopia, Vencil, Victoria, Zanda",1,1,Ottoman,"Footend Opening, Side Opening",1,1
3469,variation,,"Billy Ottoman Premium Divan Bed Base &amp; Headboard",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:3460,,,"id:462, id:583",,,0,Size,Single,,1,Colour,,,1,Trim,,,0,"Headboard Design",,,1,Ottoman,"Footend Opening",,1
3470,variation,,"Billy Ottoman Premium Divan Bed Base &amp; Headboard",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:3460,,,"id:462, id:583",,,0,Size,"Small Double",,1,Colour,,,1,Trim,,,0,"Headboard Design",,,1,Ottoman,,,1
3471,variation,,"Billy Ottoman Premium Divan Bed Base &amp; Headboard",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:3460,,,"id:462, id:583",,,0,Size,Double,,1,Colour,,,1,Trim,,,0,"Headboard Design",,,1,Ottoman,,,1
3472,variation,,"Billy Ottoman Premium Divan Bed Base &amp; Headboard",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,699,,,,,,,id:3460,,,"id:462, id:583",,,0,Size,King,,1,Colour,,,1,Trim,,,0,"Headboard Design",,,1,Ottoman,,,1
3473,variation,,"Billy Ottoman Premium Divan Bed Base &amp; Headboard",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,799,,,,,,,id:3460,,,"id:462, id:583",,,0,Size,"Super King",,1,Colour,,,1,Trim,,,0,"Headboard Design",,,1,Ottoman,,,1
3500,simple,,"Luxury Twin Pack Pillows",1,0,visible,,"Introducing our luxurious twin pack pillows, the epitome of comfort and style. Each pack contains two pillows, ensuring that you and your loved one can enjoy a restful night's sleep. Our pillows are crafted with non-allergenic materials, making them suitable for those with sensitive skin or allergies. The fibre filling provides a plush and supportive feel, while the poly-cotton cover adds a touch of elegance to your bedding. For your convenience, our pillows are machine washable, ensuring easy maintenance and longevity. Elevate your sleeping experience with our premium twin pack pillows.",,,taxable,,1,,,0,0,,,,,1,,,17.99,"Pillows & Duvets",,,https://sabba-furniture.com/wp-content/uploads/2023/08/twin-pack-pillow.png,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
3502,simple,,"Support Pillow",1,0,visible,,"Introducing our premium quality support pillow, designed to provide unparalleled comfort and support for a restful night's sleep. Crafted with non-allergenic materials, this pillow is perfect for individuals with sensitive skin or allergies. The pillow is filled with high-quality fibre, ensuring optimal support and cushioning for your head and neck. The poly-cotton cover adds an extra layer of softness and durability, making it a long-lasting investment for your sleep routine. Additionally, the pillow is machine washable, making it easy to maintain and keep clean. Invest in our support pillow today and experience the ultimate in comfort and support for a rejuvenating night's sleep.",,,taxable,,1,,,0,0,,,,,1,,,14.99,"Pillows & Duvets",,,https://sabba-furniture.com/wp-content/uploads/2023/08/support-pillow.png,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
3668,simple,,"4'6 Faenza Ottoman Bedframe Includes 2000 Pocketsprung Mattress",1,0,visible,,"Check out the Faenza Ottoman Bed - it's the perfect addition to any bedroom. With gas lift struts, you won't have to worry about struggling to lift up the bed to access the storage underneath. The platform base provides a sturdy foundation for the 2000 pocket sprung mattress, ensuring a comfortable night's sleep. Say goodbye to cluttered bedrooms and hello to a stylish and functional sleeping space with the Faenza Ottoman Bed.",,,taxable,,1,,,0,0,,,,,1,,,699,"Beds, Beds > Divan Sets, Beds > Frame Beds","FREE ASSEMBLEY ON THIS RANGE !",,"https://sabba-furniture.com/wp-content/uploads/2023/09/Faenza-Ottoman-Bed.png, https://sabba-furniture.com/wp-content/uploads/2023/09/Faenza-Ottoman-Bed-1.png, https://sabba-furniture.com/wp-content/uploads/2023/09/Faenza-Ottoman-Bed-2.png, https://sabba-furniture.com/wp-content/uploads/2023/09/Faenza-Ottoman-Bed-3.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
3679,variable,,"Miami Plush Fabric Ottoman Bed",1,0,visible,,"Introducing the Miami Plush Fabric Ottoman Bed, a luxurious and stylish addition to any bedroom. Crafted with the utmost attention to detail, this bed boasts a plush fabric finish that exudes comfort and elegance. The ottoman feature provides ample storage space, making it a practical choice for those seeking both style and functionality. The sturdy frame ensures durability and stability, while the high headboard adds a touch of sophistication to the overall design. Available in a range of sizes, the Miami Plush Fabric Ottoman Bed is the perfect choice for those seeking a comfortable and stylish sleeping solution. Elevate your bedroom decor with this exquisite piece of furniture and experience the ultimate in comfort and style.\n\n&nbsp;\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Colour</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">900, 1350</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Length(Mm):</td>\n<td class=""product--properties-value"">1900</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Hot Deals!","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/09/Miami-Frame.png, https://sabba-furniture.com/wp-content/uploads/2023/09/Miami-Frame-2.png, https://sabba-furniture.com/wp-content/uploads/2023/09/Miami-Frame-Single-1.png, https://sabba-furniture.com/wp-content/uploads/2023/09/Miami-Frame-Single.png",,,,,,,,,1,Size,"Double, Single",1,1,,,,,,,,,,,,,,,,
3692,variation,,"Miami Plush Fabric Ottoman Bed - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Miami-Frame-2.png,,,id:3679,,,,,,1,Size,Double,,1,,,,,,,,,,,,,,,,
3693,variation,,"Miami Plush Fabric Ottoman Bed - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Miami-Frame-Single-1.png,,,id:3679,,,,,,2,Size,Single,,1,,,,,,,,,,,,,,,,
3934,variable,,"Harper Armchair",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">With sumptuous fabric upholstery, foam cushions and deep, relaxed seating, the Harper is one of our more definitive sofa ranges. Button-tufted seat cushions make this range a stylish choice, while the bolster cushions add a touch of elegance, as well as adding to the overall comfort. Available in Blue, Teal, Beige or Grey as a 3 seater, 3 seater, 2 seater or armchair.</h6>\n<div></div>\n</div>\nDimensions\nLength: 85cm\nDepth: 85cm\nHeight: 90 cm\nFloor to Seat Height: 50 cm\nBack Rest Height: 50 cm\nSeat Depth: 55 cm\n\n&nbsp;\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Plush Grey, Plush Blue, Plush Green, Plush Teal,Plush Beige</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">850</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">850</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">900</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n</tbody>\n</table>\n<strong>Extra Information</strong>\n\nHighlights\n? Additional Comfort Cushions\n? Button-Tufted Seats\n? Foam-filled Seat Cushions\n? Solid Wood Frame",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Armchairs, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-green-armchair__16424.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-beige-armchair__50382.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-blue-armchair__61049.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-grey-armchair__25981.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-grey-armchair__62432.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-grey-armchair__99163.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-teal-armchair__95544.jpg",,,,,,,,,0,Colour,"Plush Beige, Plush Blue, Plush Green, Plush Grey, Plush Teal",1,1,,,,,,,,,,,,,,,,
3935,variation,,"Harper Armchair - Plush Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-beige-armchair__50382.jpg,,,id:3934,,,,,,1,Colour,"Plush Beige",,1,,,,,,,,,,,,,,,,
3936,variation,,"Harper Armchair - Plush Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-blue-armchair__61049.jpg,,,id:3934,,,,,,2,Colour,"Plush Blue",,1,,,,,,,,,,,,,,,,
3937,variation,,"Harper Armchair - Plush Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-green-armchair__16424.jpg,,,id:3934,,,,,,3,Colour,"Plush Green",,1,,,,,,,,,,,,,,,,
3938,variation,,"Harper Armchair - Plush Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-grey-armchair__62432.jpg,,,id:3934,,,,,,4,Colour,"Plush Grey",,1,,,,,,,,,,,,,,,,
3939,variation,,"Harper Armchair - Plush Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/honeypot-furniture-harper-sofa-plush-teal-armchair__95544.jpg,,,id:3934,,,,,,5,Colour,"Plush Teal",,1,,,,,,,,,,,,,,,,
3973,variable,,"Jerry Sofa Suite",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey, Black, Grey Fabric</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">800</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">1900, 1400</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">850</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric, faux Leather</td>\n</tr>\n</tbody>\n</table>\n<strong>Extra Information</strong>\n\nHighlights\n<ul class=""highlight"">\n 	<li>? Foam-filled Seat Cushions</li>\n 	<li>? Tufted Back Cushions</li>\n</ul>\nThe Jerry features an almost simplistic design, with a boxy shape contrasted with the soft plump cushions. Smooth faux leather and chunky wooden feet make this sofa an excellent choice for any style of interior.",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Armchairs, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Black-32-Set-1__34653.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-32-Set-Dimensions-1__86702.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Black-KF-3__02186.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Grey-32-Set-1__13844.jpg, https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Grey-Fabric-32-Set-1__06130.jpg",,,,,,,,,0,Colour,"Black, Grey, Grey Fabric",1,1,Combination,"2 Seater Only, 3 Seater Only, 3+2 Seater, Armchair",1,1,,,,,,,,,,,,
3984,variation,,"Jerry Sofa Suite - Black, 2 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Black-32-Set-1__34653.jpg,,,id:3973,,,,,,1,Colour,Black,,1,Combination,"2 Seater Only",,1,,,,,,,,,,,,
3985,variation,,"Jerry Sofa Suite - Black, 3 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Black-32-Set-1__34653.jpg,,,id:3973,,,,,,2,Colour,Black,,1,Combination,"3 Seater Only",,1,,,,,,,,,,,,
3986,variation,,"Jerry Sofa Suite - Black, 3+2 Seater",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,699,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Black-32-Set-1__34653.jpg,,,id:3973,,,,,,3,Colour,Black,,1,Combination,"3+2 Seater",,1,,,,,,,,,,,,
3987,variation,,"Jerry Sofa Suite - Black, Armchair",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,279,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Black-32-Set-1__34653.jpg,,,id:3973,,,,,,4,Colour,Black,,1,Combination,Armchair,,1,,,,,,,,,,,,
3988,variation,,"Jerry Sofa Suite - Grey, 2 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Grey-32-Set-1__13844.jpg,,,id:3973,,,,,,5,Colour,Grey,,1,Combination,"2 Seater Only",,1,,,,,,,,,,,,
3989,variation,,"Jerry Sofa Suite - Grey, 3 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Grey-32-Set-1__13844.jpg,,,id:3973,,,,,,6,Colour,Grey,,1,Combination,"3 Seater Only",,1,,,,,,,,,,,,
3990,variation,,"Jerry Sofa Suite - Grey, 3+2 Seater",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,699,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Grey-32-Set-1__13844.jpg,,,id:3973,,,,,,7,Colour,Grey,,1,Combination,"3+2 Seater",,1,,,,,,,,,,,,
3992,variation,,"Jerry Sofa Suite - Grey Fabric, 2 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Grey-Fabric-32-Set-1__06130.jpg,,,id:3973,,,,,,8,Colour,"Grey Fabric",,1,Combination,"2 Seater Only",,1,,,,,,,,,,,,
3993,variation,,"Jerry Sofa Suite - Grey Fabric, 3 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Grey-Fabric-32-Set-1__06130.jpg,,,id:3973,,,,,,9,Colour,"Grey Fabric",,1,Combination,"3 Seater Only",,1,,,,,,,,,,,,
3994,variation,,"Jerry Sofa Suite - Grey Fabric, 3+2 Seater",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,799,,,,https://sabba-furniture.com/wp-content/uploads/2023/09/Jerry-Sofa-Grey-Fabric-32-Set-1__06130.jpg,,,id:3973,,,,,,10,Colour,"Grey Fabric",,1,Combination,"3+2 Seater",,1,,,,,,,,,,,,
4007,simple,,"Kensington Corner Sofa",1,0,visible,,"The classic chesterfield design but with some added sizzle! A timeless shape that never goes out of fashion. Featuring scroll arms and button-tufted cushioning, all made complete with sculpted wooden feet and super soft plush velvet upholstery.\n<ul class=""dashed"">\n 	<li>Length: 240 x 240 cm</li>\n 	<li>Depth: 85 cm</li>\n 	<li>Height: 80 cm</li>\n 	<li>Floor to Seat Height: 45 cm</li>\n 	<li>Back Rest Height: 40 cm</li>\n 	<li>Seat Depth: 55 cm</li>\n</ul>\n<ul class=""highlight"">\n 	<li>? Famous Button-Tufted Design</li>\n 	<li>? Scroll Arms</li>\n 	<li>? Solid Frame</li>\n 	<li>Seating Capacity: 5</li>\n 	<li>Back Type: Button Back</li>\n 	<li>Feet Colour: Wooden</li>\n</ul>\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey,Blue</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Sofa Depth (Mm):</td>\n<td class=""product--properties-value"">850</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Sofa Width (Mm):</td>\n<td class=""product--properties-value"">2400 x 2400</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height (Mm):</td>\n<td class=""product--properties-value"">800</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,1299,"Sofas > Corner Sofa, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/10/Kensington-Sofa-Plush-Grey-Large-Corner-1__90101.jpg, https://sabba-furniture.com/wp-content/uploads/2023/10/Kensington-Sofa-Large-Corner-Dimensions-1__00360.jpg, https://sabba-furniture.com/wp-content/uploads/2023/10/Kensington-Sofa-Plush-Grey-KF-1__42361.jpg, https://sabba-furniture.com/wp-content/uploads/2023/10/Kensington-Sofa-Plush-Grey-KF-2__11832.jpg, https://sabba-furniture.com/wp-content/uploads/2023/10/Kensington-Sofa-Plush-Grey-Swatch-1__98035.jpg, https://sabba-furniture.com/wp-content/uploads/2023/10/Kensington-Sofa-Plush-Blue-Large-Corner-1__74066.jpg",,,,,,,,,0,Colour,"Plush Blue, Plush Grey",1,1,,,,,,,,,,,,,,,,
